,Institución,Titulo,Autor(es),Grado,Asesores,Resumen,Año
10,Universidad Científica del Sur,"Evaluación de un sistema de gestión de seguridad de la información basado en la norma ISO 27001:2013, en la Marina de Guerra del Perú","Amado Garfias, Alonso Javier",Tesis de Licenciatura,"Perez Rojas, Even Deyser","El propósito del presente trabajo de investigación tiene como objeto el demostrar que, debido a la complejidad organizacional, misión, y a las múltiples funciones que desempeña la Marina de Guerra del Perú (MGP), se evidencia la necesidad contar con un sistema de gestión de seguridad de la información (SGSI) basado en el estándar ISO/IEC 27001. Para sustentar esta necesidad, se ha identificado la correlación existente entre las variables seguridad de la información y sistema de gestión. El enfoque que se ha asumido es el cuantitativo, ya que este busca demostrar una hipótesis a partir de mediciones numéricas y estadísticas. Se ha seleccionado un diseño transeccional del tipo correlacional causal. Para la recopilación de datos se utilizó la técnica de la encuesta, y como instrumento el cuestionario de preguntas del tipo cerradas. Este ha sido aplicado a una muestra del 4.36% de la población de trabajadores de la Marina Guerra del Perú, que por su especialidad se encuentran o se han encontrado involucradas en la SI en la Institución. Cabe precisar que, usando el Alfa de Cronbach se obtuvo en la variable seguridad de la información 0.850 y en la variable de sistema de gestión 0.931, demostrando la confiabilidad de la aplicación de los instrumentos. En cuanto al correlación Rho de Spearman se obtuvo un 0.922 con una correlación positiva con un grado de significancia estadística de la prueba de p= 0.0 (siendo p<0.5), por lo cual se acepta la hipótesis del investigador. Por consiguiente, es válido afirmar que existe relación significativa entre el sistema de gestión basado en la Norma ISO 27001:2013 y la seguridad de la información en la Marina de Guerra del Perú.",2022
11,Universidad Científica del Sur,"Implementación de un servicio intranet cloud para la mejora en la gestión del factoring en la empresa Plus capital Perú SAC, 2021","Torres Mejia, Brigitte Stefani",Tesis de Licenciatura,"Torres Cabanillas, Luis Alberto","El objetivo de la investigación es determinar la implementación de un servicio intranet cloud en la gestión del Factoring en la empresa Plus Capital SAC, debido a la ausencia de una intranet que permita acceder a sus archivos e ingresos de operaciones desde cualquier dispositivo a través del internet. La investigación tiene enfoque cuantitativo, método hipotético deductivo, tipo aplicada y de diseño Pre Experimental  por ser un solo grupo de control y un cuestionario validado por expertos. La muestra estuvo conformada por el total de colaboradores. Los resultados nos muestran que la implementación de un servicio intranet cloud influye significativamente en la mejora de la gestión del Factoring en la compañía analizada. Se obtuvo el objetivo general de la investigación, considerando que la gestión del Factoring mejoró al implementarse un sistema de intranet cloud mediante la prueba T para muestras emparejadas con sig<0.001, lo que hizo una prueba significativa.",2022
12,Universidad Científica del Sur,Propuesta de un modelo de gestión por procesos según BPM e ITIL V4 para la gestión de incidencias referidas a la administración de servicios tecnológicos prestados por IBM del Perú S.A.C. a su cliente Casa de apuestas deportivas S.A.,"Adrianzen Espinoza, Gino Yampiere",Tesis de Licenciatura,"Garcia Moran, Luis Rolando","El análisis de esta investigación está enfocado en la gestión de incidencias y el proceso establecido para ellas, actualmente existen más de 25,000 ticket de incidencias, esta problemática se puede evidenciar haciendo una comparación entre el primer trimestre del año 2019, 2020 respecto al año 2021, haciendo un análisis y tomando el control de los inventarios, sensibilización de la cuentas, trasferencia de conocimientos, documentación, conocimientos contractuales y mejoras, en su totalidad, se puede demostrar cómo se mejorar la gestión de incidencias de una manera más eficiente a lo largo del desarrollo de esta tesis, donde se podrá medir de manera independiente los siguientes parámetros como son; cantidad de incidencias reportadas detalladas de acuerdo a los niveles de prioridad 1, 2, 3 y 4, cantidad y porcentaje de incidencias que generan problemas, cantidad de incidencias que fueron escalados, y así ,mismo los tiempos promedios de atención para dichas incidencias basado en los SLA respecto al servicio contratados del cliente CASA DE APUESTAS DEPORTIVAS S.A. El objetivo principal de esta investigación es demostrar cómo se puede mejorar el proceso actual para la gestión de incidencia en la empresa IBM del Perú S.A.C. para ello se utilizará la buenas prácticas de ITIL V4 y además se aplica el marco teórico del BPM, de esta manera se podrá demostrar como estos dos marcos teórico pueden interactuar de manera holística permitiendo conversar entre sí para poder cumplir con el objetivo principal, este demostrará cómo es posible reducir la volumetría de incidencias, y así mismo mejorar los tiempos de atención y resolución.",2022
13,Universidad Científica del Sur,Redes privadas virtuales (VPN) para la gestión de seguridad de la información de catalogación en la agencia de compras de las fuerzas armadas,"Calderon Rangel, Jean Javier Martin",Tesis de Licenciatura,"Acosta Medina, Luis Enrique","Las Redes Privadas Virtuales (VPN) permiten el intercambio de datos a través de internet donde los datos viajan encriptados y se realiza de una red netamente local a una red pública. El objetivo del presente estudio tuvo como propósito Implementar redes (VPN) para gestionar la seguridad de datos e información correspondiente a la catalogación perteneciente a Institución encargada de las compras del sector defensa del Perú (ACFFAA). El estudio investigativo fue de diseño pre-experimental y de tipo Aplicativo con enfoque cuantitativo, con pre-test y post-test de un solo grupo. La muestra fue de 30 colaboradores que fueron los especialistas de seguridad de información de las diferentes Fuerzas Armadas (FF.AA.), a quienes se les aplicaron dos instrumentos que contaron con validez y confiabilidad. Para probar la hipótesis se llegó a emplear la prueba estadística de Wilcoxon y también la de T que es para muestras relacionadas, se halló un positivo nivel de significancia igual a 0,000 y menor a 0.05, en la variable dependiente y sus dimensiones, se concluye, por lo tanto, que el implementar Redes Privadas Virtuales tiene un impacto muy relevante en la administración de seguridad de datos e información del sistema de catalogación de la ACFFAA.",2022
14,Universidad Científica del Sur,"Evaluación del impacto de la infraestructura de tecnología de la información en el servicio de cloud computing de la empresa Gigatek S.A.C., 2020","Loarte Cabello, Luis Enrique",Tesis de Licenciatura,"Napan Yactayo, Ana Cecilia","El presente tiene por objetivo evaluar si la infraestructura de tecnología de la información (TI) impacta en el servicio de Cloud Computing de la empresa Gigatek del 2020. Siendo esta de diseño no experimental, descriptivo correlacional causal y cuantitativo. Se tomó como población y muestra los reportes de los últimos dos meses de 7 servidores físicos, 20 servidores virtuales, 20 sistemas operativos, 2 almacenamientos físicos con 50 TB efectivos administrados lógicamente, 1 librería VTL conformada por 2 drives gestionada por una herramienta de respaldo, 1 informe Ethical Hacking, mantenimientos e incidencias reportadas. Se obtuvo una confiablidad de los instrumentos basados en las pruebas de “Test y Retest” para ambas variables planteadas, respecto a la confiabilidad de la infraestructura de tecnología de la información se tiene una confiabilidad de 0.749, según la prueba por mitades y para la variable de servicios de Cloud Computing se tiene una confiabilidad de 0.773, según la prueba por mitades. Después del procesamiento e interpretación de los resultados se evidenció, en base a la prueba Rho de Spearman, una correlación (r= 0.530) significativa con pvalor=sig = 0.000 < 0.05. Por lo tanto, existe dependencia entre Infraestructura de TI y el Servicio cloud computing, mostrando una significativa relación entre las variables, refutando la hipótesis nula, aprobándose la H1 que se planteó como hipótesis general de la empresa Gigatek.",2021
15,Universidad Científica del Sur,Implementación de un sistema de planificación de recursos empresariales ERP para la gestión de logística de la empresa Overtrucks Transports S.A.C.,"Jara Hidalgo, Jarlinton Alexis",Tesis de Licenciatura,"Caceres del Carpio, Mario Ivan","La finalidad del estudio se orientó a mejorar la eficiencia operativa de la empresa Overtrucks Transports S.A.C. por medio de la integración de las áreas involucradas en la cadena logística a través de una plataforma tecnológica ERP. Para ello, el diseño de investigación fue pre experimental con método hipotético-deductivo, tipo descriptiva-transversal y enfoque cuantitativo. Más del 30% de los resultados indican que la implementación de un sistema ERP influye positivamente en la gestión logística de una empresa de transporte. Por lo tanto, se infiere que el grado de influencia que pueda tener un sistema ERP dependerá de las características de cada empresa, en este caso, sumó una mejora a la ya existente tecnología con la que contaba la empresa al permitir centralizar los datos derivados de la gestión comercial por medio de la integración de al menos dos flujos, información y servicios, en tiempo real.",2021
16,Universidad Científica del Sur,Influencia del sistema de gestión de incidencias y requerimientos en nivel de satisfacción de los usuarios del área de la mesa de servicio de la Caja Sullana,"Flores Ramos, Javier Felipe",Tesis de Licenciatura,"Acosta Medina, Luis Enrique","El presente estudio se realizará en la organización financiera Caja Sullana, centrada específicamente en el área de mesa de servicio con el objetivo de explicar la influencia que tiene el sistema con el que vienen trabajando sobre la satisfacción de los usuarios de la organización en la zona norte I-A. Bajo las bases de las metodologías y buenas prácticas que garantizan la calidad en los servicios de Ti se formuló como la adecuada clasificación de casos, gestión de operadores de mesa de servicio y gestión de tiempos influyen en la satisfacción de los usuarios. El recojo de información se realizó bajo el instrumento de la encuesta aplicada a 80 de los usuarios. Del análisis estadístico realizado la influencia del sistema de gestión de incidencias y requerimientos tiene una relación positiva con la satisfacción de los usuarios ya que al subir su nivel sube la satisfacción del usuario y bajar el nivel se encuentra en un nivel medio de la satisfacción del usuario pero el mayor porcentaje se centra en que ambos se encuentran en un nivel medio. Concluyendo a base de los resultados que el sistema de gestión de incidencias y requerimientos que viene trabajando en el área de MS sobre la satisfacción de usuarios si bien está centrada en un nivel medio se perfila como candidato para que la organización pueda aplicar una optimización al factor mencionado.",2021
17,Universidad Científica del Sur,Influencia del modelo DevOps en el aseguramiento de la calidad del desarrollo del software en la empresa Entelgy Perú SAC,"Huaraca Talavera, Alexander Santos",Tesis de Licenciatura,"Acosta Medina, Luis Enrique","El propósito de esta investigación es determinar el grado de impacto del modelo DevOps (MD) en el aseguramiento de la calidad del desarrollo del software (CD). El presente trabajo está enfocado en un diseño no experimental de tipo explicativo y de enfoque cuantitativo. El caso de estudio fue realizado sobre 60 colaboradores que están involucrados en el flujo de desarrollo de software de la empresa Entelgy Perú SAC. La muestra estuvo conformada por 53 colaboradores. Los instrumentos obtuvieron en la prueba de confiabilidad un coeficiente de Alfa de Cronbach (α) de 0,814 (MD) y un (α) de 0,726 (CD). Los resultados muestran una relación positiva moderada, con un Rho de Spearman (0.740), siendo la prueba significativa con un pvalor=0.000 <0.05. Los resultados de este estudio determinaron la influencia del modelo DevOps sobre la calidad del software, la cual servirá como referencia o comprensión para los profesionales o investigadores que laboran en esta área.",2021
18,Universidad Científica del Sur,Gestión del conocimiento y competencias digitales docentes del Colegio Alfonso Ugarte y docentes de los CEBA- Lima 2020,"Pasapera Aguilar, Marilu",Tesis de Licenciatura,"Pereyra Acosta, Manuel Antonio","La investigación propuesta, tuvo como objetivo, determinar la relación que existe entre la gestión del conocimiento y las Competencias Digitales Docentes del colegio Alfonso Ugarte y Docentes de los CEBA- Lima 2020. Fue una investigación de tipo aplicada de diseño descriptivo correlacional, no experimental y transversal. Su población estuvo conformada por 80 docentes. Se utilizó la técnica de recolección de datos a través de la encuesta y como instrumento, fue el cuestionario. El Alfa de Cronbach para la variable G.C. fue de 0.986 y para la variable competencia digital fue 0.987, la validez del instrumento se dio mediante el juicio de expertos. Los resultados estadísticos de correlación con el estadígrafo Rho de Spearman fueron, para la hipótesis general un r = 0.525 y un Sig. (Bilateral)= 0,000<0.05, por lo que se rechaza la hipótesis nula y aceptando la relación entre las variables. Por lo tanto, se llegó a la conclusión que sí existe una relación significativa entre la gestión del conocimiento y las competencias digitales docentes del colegio Alfonso Ugarte y docentes de los CEBA - Lima 2020.",2021
19,Universidad Científica del Sur,Influencia del uso de escritorios virtuales y la mejora del trabajo remoto de los asesores de negocio en la entidad financiera MiBanco,"Peñaranda Huerta, Jesús Eduardo",Tesis de Licenciatura,"Acosta Medina, Luis Enrique","El objetivo de esta investigación es determinar cómo el uso de escritorios virtuales influye en la mejora del trabajo remoto de los asesores de negocio. Se realizó una encuesta a 269 asesores de negocio para determinar el impacto del uso de escritorios virtuales como herramienta tecnológica para el trabajo remoto. Según los resultados, hay una clara influencia en el uso de los escritorios virtuales para lograr la eficiencia y cumplimiento de sus objetivos en la modalidad de trabajo remoto. Se concluye que la tecnología ha sido fundamental para evitar una caída drástica en la productividad de las organizaciones causada por la pandemia, que obligó a la mayoría de las empresas a implementar la modalidad de trabajo remoto en un tiempo muy corto, lo que supuso enfrentar uno de los retos más complejos bajo circunstancias nunca experimentadas.",2021
